airport_code,sequence_number
EEC,428971
BBC,792085
BEA,230265
BBE,446105
CDB,254185
EBA,772904
AAC,100126
BDB,960074
CEC,779930
BEB,228192
BAC,608871
ADD,972704
AAB,902208
BEA,168764
EEC,337175
BCE,527818
DCE,114633
BBD,33417
EEC,284763
BAE,861887
BCB,404565
CCE,425162
CDB,873934
CEC,693342
CDA,17677
CCA,19670
DCB,601417
CBA,900075
BBA,7301
AED,820159
BAA,325732
ECA,596251
BAE,115234
ABD,550521
DBD,289775
CEE,71963
EBA,243170
EDE,638103
BAA,251861
CCA,838225
CAD,658637
BDE,102345
BCB,788243
ADE,384728
CDA,5220
DCE,182470
BAE,520392
ECE,940703
CAA,687144
CAD,494852
ADC,889529
AEC,799796
EAD,405922
ECC,828749
DCE,399413
DAC,852079
EEC,138131
CCB,440876
CDA,362897
BDB,753608
EAD,935816
DEE,229730
EED,982563
EEA,800668
DEC,126856
BCB,319730
CED,218581
BBB,711254
ADC,721569
DCA,243775
EAE,880150
BAC,621413
ADB,804976
ECD,124442
CCD,920075
DAE,834360
EDC,740186
CBE,184291
BED,675439
BCA,472206
EED,76078
ECA,919429
ACB,257616
CBC,957575
BCD,673469
EBE,95760
CAD,787252
ADA,653875
EEB,897376
EEC,412964
CCA,996696
EAE,979467
BBE,764467
EDC,834435
DAB,940171
BDA,814212
BCA,945469
CBA,431646
BCA,94203
DDB,723902
DED,284788
BAE,430480
AAC,176196
ADA,651980
BDE,531446
AEE,860712
BAD,963228
ABA,266477
DAB,888498
EEA,265311
CAA,54216
ABA,962095
EDC,882652
CAB,636310
ECC,860346
CEC,628321
EBE,228218
ACE,604840
ADD,601418
BEE,337463
BDA,290430
AAE,446504
EBD,855242
BEB,996106
CBA,452218
ACB,661815
EBC,92258
AEC,393634
DEA,575540
CDA,923865
CDB,446463
DEC,928674
DDA,97653
CBC,521801
ABA,569783
AAE,380946
BEB,62146
DEE,494410
EDD,1619
AAB,476082
CCA,765719
CAA,682703
DCA,922901
BAC,417566
EBE,145170
CBE,334317
CDA,223683
CAA,855015
DCA,81584
ADD,547938
BCC,989251
BDE,706380
AAC,609914
AED,422520
EAE,737884
ACB,737782
CAD,413345
AAA,422915
EBB,744370
AAE,948830
EDD,134894
ADA,795539
EDE,218110
EBD,815587
ADE,190372
ACA,176733
CBB,409982
DEE,657688
AAD,852330
CAB,575294
BCC,590036
CDA,27312
DDB,259340
ADC,61638
CEA,31280
EDE,190670
ECD,854586
ADE,171814
EBA,855040
CDA,28888
BCC,521236
ADC,679238
EAE,477835
BCE,224957
BAB,546491
CCD,325849
EBE,798645
ECC,662076
ACE,328246
EAC,187014
DBC,997210
EDB,756877
EBD,847017
ECA,536735
ABB,547110
DBA,360939
BEA,253563
CCD,226735
ECE,313575
BED,67692
AAB,766810
BED,428210
BDA,958968
BDB,893420
AEA,820384
EBC,962043
ECE,350994
BEB,981954
AAC,725776
EDB,318044
EBA,984229
EDE,46756
CCE,794921
CAD,139383
EED,753168
BBD,551110
DBB,449185
BEA,429618
DEB,313937
DAA,845977
BCC,42275
ACA,146504
EDD,755341
CCE,292489
CDB,820058
CDB,838965
CBB,214970
ACC,291551
DBA,458698
DEC,246317
ADE,674101
BEC,599030
AAD,642143
DCE,546019
ACA,871135
BEE,268792
DBD,310436
BAA,952479
CAD,726200
DAB,205394
AEB,765108
DBA,161344
CEE,271735
CDA,378019
BAC,102904
DDC,817002
EED,557962
BAD,385831
CCE,86271
ECD,280972
EEA,926173
BEB,11054
BBA,109321
BEE,947210
DBC,650357
BEC,288317
ACB,423729
EAE,731128
EEA,607070
BBA,686841
BDE,673292
AAC,439278
DDE,574519
EAC,798793
DCB,484175
BAB,109359
CBC,470366
CBC,158990
ADE,226123
ECA,181871
DAD,51224
CAB,205477
ECA,866768
AAA,497082
CAA,320812
DBB,215782
ACB,220906
EAC,620204
BAC,43208
DCE,369167
CCA,372146
CCE,787608
BBC,676417
EBB,325678
DAB,267439
BBC,655192
CEC,707402
BDC,566579
DDB,464834
CAE,676361
CCB,638673
BEB,358306
CAA,993738
CCE,827127
DAB,541389
EBC,420141
DBD,526549
DED,49418
DEB,257645
EEB,650391
ECC,733955
BAB,127102
DCC,407185
ACD,264097
ACD,138309
BBD,769756
CAA,548707
BCA,190276
ACC,330328
DED,36424
CED,405523
AAB,389863
BEA,662840
EEB,98650
ECA,75134
AED,701506
BAD,730508
ECC,117470
EAB,379553
DCE,861530
CAD,306733
DCD,938345
CAA,386874
EAD,441411
EBA,891891
BDB,371305
BED,935672
EBE,717033
DCE,213542
BCC,296652
BEB,114658
EAB,226033
BBA,257058
EDA,939976
AED,70370
ECD,620926
DDE,71961
BCD,927224
DDB,161832
EED,385811
DBE,655610
BAE,557192
BAA,836490
BBB,378919
EAE,164896
ACB,679219
DBC,776137
EEA,604171
DCC,604232
ADD,961437
EAA,519022
DDB,960664
AAB,89626
BCB,74375
BCC,685451
BED,313280
CCB,288485
ECC,377206
EAE,202069
ECB,304221
EBD,252617
AAA,266940
EDC,442120
ECC,741144
BDA,352039
DDA,725705
CEC,580632
BAD,885133
CBC,131050
DDC,577709
ABB,425541
ABE,920452
ECB,799959
AAB,124291
DAB,720039
EEB,991019
EBA,931934
AEB,891673
DDC,627249
CED,381357
CBC,71055
AAD,934883
DEC,719889
BEC,549497
BBE,23653
CDE,525821
DAA,108871
EBB,960529
DCC,10089
BAD,198523
ADD,323769
ACC,921700
BBA,365490
BCE,540331
DCD,608314
DDA,412648
EAC,862748
ECD,774236
ADD,513266
CDC,624209
DDC,314822
CCE,500175
BAB,445856
DDD,245800
EEC,902858
EBE,376377
BBA,39925
CCC,395180
BDC,854035
CAC,260743
AEC,699373
BAC,772532
DEE,394129
BEB,276262
BDD,689684
BEA,769355
CDA,469714
EBE,747530
DDA,281122
DBA,192579
AAD,6124
ADB,63806
CBD,734390
ABA,938959
BBA,971549
DED,865992
CCC,789414
ACE,481105
AAB,91156
DEB,36708
DBB,492773
DCB,617074
DDD,289411
EEA,906827
BBE,936233
DDE,485161
EEB,730719
EAB,780906
DDC,163612
BCE,600009
BBD,700926
DEA,503425
ABE,544745
DBB,180666
ACA,654333
ECE,1949
ACE,19487
DBB,419419
EBC,326799
BBD,704943
CCD,539507
DDE,811780
EDE,512815
ECB,832405
ADD,241275
ADE,974378
DDA,409898
ABC,286539
CBC,786799
CDD,627225
DBB,419674
CCD,358647
ACC,439877
CEA,917045
DEA,475859
BAE,573557
ECB,640622
DDB,856689
BEC,569285
DDD,616505
DAE,384204
CAA,293683
DBD,740762
CBE,491949
DEC,80330
CDC,818809
BDC,392609
ECD,784689
DBA,891890
EDA,717850
BDE,209118
EDA,178003
DBB,78871
DDD,498595
CCC,861592
AEB,906526
ABD,533417
CCA,765394
CEB,763855
ABB,254218
EDD,532649
BEC,209069
CDE,581741
ACD,284233
EDD,45273
AAD,491751
EAD,156584
CEC,983970
DBD,950212
ECE,658532
BDA,247135
ECD,22372
EBD,242641
DED,907003
CDC,227483
CCC,858823
BBC,266087
DAC,16457
BAE,905540
EEA,571824
BCD,923545
EAB,502786
BED,89710
EDC,890732
CAA,113350
DDC,735
DCB,128871
EDA,298941
BCA,9548
ABC,279381
CAC,246274
CCA,211400
EBB,780502
BEE,592776
EEE,528498
CED,832202
CAD,808375
BEB,74682
BBE,960802
CDE,996800
DDA,555732
DDE,375547
CDC,551147
AAD,471727
ACC,711137
AEE,494647
BDE,454984
DDA,669604
EEB,62367
BDC,305481
DBA,389824
ECA,266547
CEE,277123
ACB,648625
ECC,471673
CCE,308940
EBE,225000
EAD,21972
CDE,223369
BEA,640816
ACE,803922
BBD,916209
BDD,264727
ABB,858884
CAD,233244
DDD,626930
CBD,8219
CDB,950290
ABD,531979
DAD,989432
BCB,855852
BBE,772191
DAE,636683
CCC,339003
ECC,121251
CDC,680706
BCB,22139
CEE,272150
EEB,858776
DAE,621486
BAD,512893
DEB,954861
EAA,948206
CDB,262940
EDB,726909
DBB,121156
ABE,207787
DBE,821527
EAE,521922
ADC,274728
EDB,953047
EDB,78704
AAA,686794
CCC,977899
CBA,380366
CDC,223067
BAC,306169
AEE,412463
DAC,928082
ECD,952840
CED,316423
CDB,254919
EEA,744155
CAA,626783
CCA,922062
CDD,757578
CAE,867968
ECE,658489
DDA,536378
BDB,374399
CCE,223869
CCA,985654
DDB,60475
EBE,1404
ACD,414932
ACC,210315
DCE,830372
ABE,676295
DBC,610646
EEA,622628
CDB,32599
DBE,204897
CAC,501686
ECE,905202
ADE,513529
EDA,721649
CED,131481
CED,701937
DCE,895764
DAB,997550
ECD,147667
BEE,421519
DDC,981869
BBA,420519
CCD,776791
BDE,976711
DBE,157892
EAB,410175
BBA,679464
DAA,247460
EDE,308168
BDE,613582
ACA,613540
CCC,785878
ABC,406040
ECD,619317
DEC,193720
BAE,575337
BDD,782252
ECB,667787
ABB,31108
CDC,304075
CDB,694213
ACB,932805
CCC,422519
DCE,526778
EBB,457257
DAD,515126
CCB,829618
DBC,83834
BDE,430828
ABD,976509
DCD,51422
DEA,544471
EBA,669954
CBD,878065
ABC,874012
CAB,530850
CCB,274844
ACD,164695
BBE,955017
AEA,944324
DEA,842348
CBB,44819
CBD,987930
ABA,174642
CED,360000
BDD,367498
DAA,547181
ADE,883269
ACC,482766
ADB,314679
CAE,724949
CAB,786476
DED,669187
CCE,965442
ABE,450181
DBE,541975
CAB,283875
AEA,761630
ACC,768848
BBB,417191
AEC,464552
EBC,141792
DBC,945304
DDA,163610
ADE,181631
DBD,166457
CAE,45775
AEC,473402
CCE,707379
EAC,608147
BEC,544334
ADD,710402
ABE,657169
DDA,502988
BDA,837205
BEC,155238
EBC,410188
ABA,88254
EBC,197881
CCA,898316
ECC,918779
CDB,528147
EDD,176919
BAA,296964
EAB,704777
DEB,692070
DDA,65377
CAD,388248
ADA,920271
BBA,601121
CDC,135987
EAE,110109
CBA,844406
DBC,167744
BBD,11768
AAD,72055
CDE,805202
CEA,626670
BEC,804863
CDA,993423
BDB,960104
EEA,296319
CCD,784368
BDB,913088
EDB,816792
DEE,318250
DCA,872019
AAD,995323
DCD,730520
CDB,920627
DEE,909048
DBE,591256
BDA,323863
AEE,650642
CBA,599482
DCB,618251
CEA,512705
BAE,440358
EBB,312457
EDC,504490
BDA,945574
ECB,647208
AEA,887087
CAD,947607
DEC,101958
ACB,86630
DEC,850605
ADA,374819
EBC,17463
ABE,171447
DDD,760589
DED,402603
EEB,727144
BEB,962070
EBB,445346
BAB,289211
DDC,262149
CDE,549873
BDC,654146
ACE,8898
ACE,814722
DCA,761413
DBC,799529
BCC,498918
DEB,655959
EBD,990997
CBB,198370
AAD,823280
BCD,140869
ADA,648675
AAA,876543
CDE,750584
BCB,814615
CBE,312298
AAE,679012
CBD,881310
CED,835144
BBB,746229
DCE,778114
AAC,555955
ABB,832890
EDC,629065
BBA,87654
AAC,565635
CBE,636244
EAB,879042
CCE,296647
DDD,654348
BBE,185817
DCB,46843
CAE,874790
BBB,893631
CDE,625192
EAB,153364
BEB,980183
AAA,536247
EBC,413141
EAC,548452
ADD,847220
ECE,392716
CAE,348707
EBA,86798
EBB,266631
DAB,334112
BBB,632642
EEE,410376
ABB,498900
EEE,291384
EAC,282562
CED,210853
DAC,870846
ABB,254935
BAB,928004
ECA,452319
BDD,427963
BBE,293082
BAA,286517
BED,944041
DBB,367493
EBE,136738
ECE,978801
BED,15716
EBE,338575
CDB,682341
DDD,300473
EEE,385134
CEA,923886
BCC,503952
BAD,478473
EAA,725436
DDD,9336
BAB,562815
CAB,142591
EEA,636961
DBB,889717
EDC,407680
BDA,625395
EEA,652624
BBE,805635
EAC,889315
DBC,426694
DCC,278553
DEB,700382
CCD,186793
ADD,97879
AAB,143405
AEE,852283
BCD,995926
ECB,134546
EEB,787529
BAE,695736
EBD,393122
DED,650732
CAE,908994
BCD,492053
ECA,502632
EBC,233640
BDD,922105
CCB,47616
BEE,741326
BCE,843657
ADA,314982
AAA,807495
BAD,182298
CBB,272561
CDD,83010
EAD,527703
ECD,196874
EBA,834540
ABC,488747
BEC,688367
DCC,668378
ECB,430080
CEE,199795
ABA,406954
BBD,462777
ACB,478905
AEE,597439
EEB,984120
DBD,355270
CBD,463727
DAE,402335
AAB,680864
CBB,694412
EBE,822283
EBB,837306
EBB,236363
ACC,10268
EDE,146170
AAB,313072
BAE,505805
BDA,833903
BCD,64249
EBE,518240
DBE,133548
DCE,48633
EBA,151445
CDE,845595
AAA,106699
CDC,263393
CEA,24987
CCC,556304
EBB,445242
ACD,268743
BDA,722249
BAD,276467
EAA,127401
ABD,30803
AAC,203423
BAD,455763
DDE,6382
BAD,914021
EAC,28043
EBE,73311
AEA,371823
BAB,606463
CDA,237939
EEC,335258
ADC,330022
BEE,600103
ADE,389114
DBB,488406
CAE,951206
DBE,183086
EBE,823200
DEE,683438
CCD,692677
CCB,554808
CEA,839624
AAE,470389
BEC,928804
ADD,422240
DDD,757397
EDD,827210
EEA,556276
BDB,60214
DCC,291191
CDC,923011
ABD,796578
EDE,844591
DCB,46940
ABA,223513
CBE,903001
BBE,980320
DBB,20946
BAE,935848
CAC,48201
DED,931830
EAC,44527
EBB,74561
DCA,339088
EEB,496606
EBC,266800
ABD,265103
CCC,358699
CEB,23827
EBB,681444
AAA,680641
ABC,579774
BAA,209389
BBE,809363
DCE,120082
DEA,701514
ECB,940731
EEE,416981
ABE,280764
BCA,949139
BCA,882620
CEE,103940
EEE,574766
CAE,472876
BCB,823356
EBA,368523
CDC,103161
CCA,533997
BEE,335020
DEA,155001
CBC,433277
ACE,264712
DBA,535500
CDA,189051
CBB,149258
DBC,231049
BDD,361457
CEE,284443
BEA,850580
BDB,217971
ADB,459967
DBD,633702
ACE,720861
CEE,803190
ADA,637943
CBD,631032
DDC,934766
DBA,113650
DCC,90132
BDC,460087
CCB,7872
BDA,935366
ACE,150758
CBE,342861
DBB,85281
CAC,829112
CBE,604628
EBD,484535
DCC,979624
CBB,303931
ABE,739807
DDB,786605
ADB,31789
DAE,586661
ADD,629781
BDE,398057
ADA,948425
DEB,680379
ACB,990160
CBA,973091
BEE,158356
AEE,108475
ACB,644656
EBC,46944
ADC,537514
BCE,760097
DEE,94225
EAD,363995
BCC,342533
BAB,356248
ABD,10396
EAB,238265
ADE,585506
DCB,42903
CAE,745751
AEA,496747
CDA,637325
BAD,458330
EBE,520391
ECC,136411
ADC,410052
CEA,219970
BEB,68685
CEE,349200
EDA,662644
ADB,617382
CAA,675527
DDC,894260
AEA,211892
AAC,602265
DED,999832
BAE,537576
ADE,81302
EBC,177939
EAD,590156
DCC,210810
EAE,52558
CED,100510
DBB,880739
DDB,279529
BCD,73518
BBD,818594
DAC,819318
BBD,413867
CBA,857424
DCD,702893
BDD,913083
AAB,384709
DAD,212936
DED,458191
AEB,92792
CAE,842198
DEE,14834
BDC,797654
EAB,948273
EBC,201297
AAC,307416
EDA,462628
AEE,124314
EBD,140383
EBC,964386
CCB,122018
EBB,225192
CEB,736098
EBA,274344
EEB,521964
ACA,514747
CEA,105329
CBE,632176
CEC,547776
EAC,345864
EDE,835034
DCC,468991
ECD,120195
ADB,762556
CEE,69389
BAC,239436
DAA,386116
DEE,346823
BCA,664325
ABD,85720
DBD,56304
DDB,750794
DAA,978777
EDC,214596
ABB,576534
ABB,337952
DCA,424968
AEE,315012
EAE,446035
BBD,69411
ACA,783344
BCD,909099
CBB,560530
CEA,14341
DDD,870698
DDD,790850
EDB,110186
ACD,988881
DCA,313935
CED,72005
BEE,221556
EBB,848071
BDC,744227
DCC,895350
ABD,718165
ACB,518449
CCD,231282
DAD,560471
EBD,461884
CBE,886039
EAD,22997
DCD,546203
ACD,270544
AAD,243849
CBB,850758
EDC,867870
EEA,387509
ACC,257550
CDB,412359
ADD,613996
CCD,504058
CAA,886528
EDC,61821
BAD,466515
ACB,140367
ABD,49884
EBC,567069
CEB,269123
BEC,925927
ABA,216441
CDA,983073
ABA,601008
DAB,335600
EAC,166878
DAA,127338
EDB,914799
DCC,956710
ABA,47377
AED,648311
BEC,906332
EAD,918549
ECA,83141
ACA,787292
AAD,347993
DDB,394140
BEB,83836
BAB,597127
BDA,738987
CDC,328074
EDD,661757
AAC,366584
DEC,258141
AAB,107913
BDC,18884
EED,732824
ECE,69105
EBA,927756
AAA,615945
AEC,9039
BAB,420652
BDB,21072
ECC,702044
CDC,803329
BCB,253354
CBB,232546
CBC,473177
CAD,160066
DCE,869103
EBD,808011
DBE,58956
CBC,380273
EBC,121994
CDB,487905
DAA,922124
EAB,590175
EBE,468958
DAE,671387
DBE,429638
CDE,267360
CCC,243106
DAE,123492
AAE,292344
DCE,468187
DAD,777452
BAA,785177
BCE,438619
DAA,695952
EEA,270679
ABE,208996
DCB,588574
CCE,661373
ECB,294517
BBA,733230
BAC,698746
DCD,286264
BEE,735705
DAE,958785
DAC,231623
BEC,250227
EAE,667910
CEC,262181
DCB,743551
EEB,796612
BBC,707975
EED,345429
BEE,59520
EBC,243118
CBE,434824
CEE,244214
DBB,183431
ADC,611765
BDE,812735
DEC,379644
ABA,767834
DCE,450396
CCD,630735
DDA,754453
ACC,773788
DCB,330090
BBD,249708
BDE,445320
DBB,691583
AED,6386
EBE,27239
DDC,398460
ADB,423779
CBD,320472
EAC,877610
BCC,70920
ACC,217027
BED,156585
EAD,960086
ABD,254595
BBE,219312
AEB,521765
BBB,934580
CAB,29062
ACB,960414
EEC,154444
EAE,748685
DCB,726151
DAD,327118
BEC,200992
ACC,638670
EBB,108716
EEE,364810
EEB,479974
CDA,66807
EDC,926895
BDB,983935
ABE,673898
ABB,221182
ADA,666081
BBA,430295
EAD,699641
DAB,723087
CCA,125630
BBE,28982
CCE,777749
BEB,637992
BBD,370716
EBE,131854
BDB,830457
BCD,725263
EDC,277754
EEE,709441
ECA,737578
CCC,248555
CCE,793757
ABB,607816
ECE,126612
BCB,985825
CCC,136491
CCC,98248
BBA,597694
CEE,649116
EDB,763535
EDD,558865
DED,824891
CDC,853005
BCA,106292
CEE,255449
CAE,335004
BBB,467504
CCA,51189
DDB,360384
BDB,61230
CEE,920066
AAB,423938
CEA,441683
CEC,662003
ADE,280063
BED,296840
ACE,526999
DBE,827710
BCD,327625
EBE,13487
DCB,191091
DED,125273
BDA,109819
BAC,926235
BEE,966684
EEC,110673
ACB,812904
DED,144061
BCA,297247
AAD,754769
DDA,23009
CEC,719867
BEE,406300
CCD,102350
DBD,466847
ABB,562120
DEB,279489
CCB,766349
CEC,222450
DEE,327416
EEB,574296
EDC,444796
CBE,285663
DBB,651372
ADD,124709
DBE,320671
EBB,336036
DDC,482321
BAC,682225
ADC,671990
BEE,541002
ACA,36432
BBB,868255
ECA,181519
BDC,248162
CAD,327773
CEA,192804
DBC,739455
DDA,231105
BBC,946797
EDA,387063
BCB,117613
EEA,53457
CAC,571626
DED,878049
EBC,194397
CDB,472948
ADC,523849
EBC,16592
DDB,353181
CCE,360771
CBA,649524
BCE,542051
EBE,311882
BCC,784276
ECB,507123
ECE,456037
CAE,64629
DCC,920215
CAC,615031
DBA,154987
BEA,243455
CAE,965479
EDA,939727
EAB,298723
CCA,751287
ECC,157516
DDD,173864
EDC,378916
BED,386148
DCE,916305
EEB,873134
DCB,845342
ABD,107965
CDE,543398
DEA,431756
EBC,917148
EBD,902886
DCB,66413
CEC,620427
AAE,642556
AAA,442728
CEB,525909
CBA,900645
BEE,676411
DDB,218444
BDD,326289
AEC,313715
AAD,54625
CAD,706553
BAC,456335
CBE,366476
DDE,387669
DAD,865962
BCD,240164
BEA,163716
BDE,287568
DDB,407775
CBB,137234
CDD,836672
CCA,442390
EBD,360897
ACE,867307
BDA,440627
CBD,51678
CEA,46976
EAC,725163
ECE,58258
CDE,623752
DCD,8708
CBA,302791
ABE,699933
DED,647373
ACC,973634
ACC,367176
AAE,870660
CAB,24999
CDB,88835
CAD,359121
ACC,224709
AAC,180328
BDB,14931
BAA,548563
CBE,660430
CAD,41330
BDB,938951
AEC,700097
DCE,491756
CAC,880602
CBE,379755
BED,981679
BAA,405641
ADA,883176
DDE,171398
CBB,166480
ACE,671169
ACB,954579
DAC,418804
CBE,749924
CEB,291549
EEE,794430
CCA,505280
CDB,714817
EDE,739926
ECE,262913
CCA,766600
ADD,42971
EAD,381207
BBB,968606
CBB,729328
DEB,928106
DBD,413421
BAC,222698
EBC,38358
CAD,723563
DDE,448194
EEC,683056
DDB,130535
ABE,562776
CEA,203387
ABA,843072
EBB,451796
DDD,853930
BDB,452761
CED,219084
DCD,889608
DDA,185040
BEC,244028
AAE,88138
ABE,395782
EDD,998084
BDB,476751
CBB,253278
CDD,772357
BBA,403347
CCD,482347
CAE,32877
CAC,579826
EEB,440016
CDE,600251
ACC,210998
CBE,193421
BCC,402784
DAC,237157
BDE,610044
CCE,738657
DBE,66552
BAA,804832
BEA,805628
CDE,753869
BBA,329474
DAA,71139
CDE,306354
CCE,245582
BCA,349978
EDA,830744
BBD,151662
EEA,966136
ECD,807921
DBB,783435
ABB,783705
BED,708380
DBC,289369
ACB,831169
BAB,10372
EDE,963401
AAE,591648
ADA,761802
CCB,839610
CAD,613251
AEB,262354
EBD,811942
DDB,208701
AEC,424908
CCC,196836
DED,973630
CEC,334547
DBC,156150
DDB,552651
ADB,297664
BBB,355661
DBE,180671
AEA,875899
DBD,561115
BCA,25620
BBC,397089
DCB,719492
BEB,93703
DBD,299946
EAE,76807
CEE,967519
CBB,333205
DDE,207071
DCD,608835
CDB,563543
ABA,610467
BDA,391699
BCA,218337
EEB,983204
AEC,937898
BBD,579629
CBB,876303
BBC,906372
DAC,163203
BAB,818658
AAC,198967
EAA,729493
BAC,698275
AEA,451897
DAA,61089
BEC,739101
ECB,565254
ECB,818551
AAA,599103
BDA,246356
ACB,744942
DDC,433876
DDC,664685
EDD,538051
ADD,709100
EDE,402470
CCE,886104
CBA,800590
CBA,270788
CAB,393885
DAE,296604
ABE,863214
CDA,343237
BED,599432
BCB,556516
CEC,309422
BBA,457598
ECA,664181
CAE,462562
CDD,202508
ECB,416032
ABA,560869
DDD,181872
AAA,748815
BDE,916612
ADB,51502
EAC,683548
ABB,598166
CDB,97531
BDA,320406
BCD,569544
DEE,498520
DCB,841959
EEB,43062
CEC,497459
DCB,742136
AAA,947418
EBE,395073
CDB,518677
AAC,517044
BCA,186988
ABA,418427
DBE,233946
BCE,114236
CEA,992087
DAD,945905
EEC,322670
AEB,916640
BCD,687316
BBC,396056
ACC,931834
CCE,418905
EEA,604238
DAB,602493
CAB,961069
CED,833900
BBB,449643
ACB,8019
BBE,962574
CCB,863999
DAB,486139
BDB,32378
ABC,355750
EBD,898720
DED,540521
EEB,873141
CAD,303416
DCA,454963
EEB,691914
CAB,525304
DAA,849559
CBA,68833
BCC,838938
BBD,311226
DCA,869392
CDC,933757
ACD,150661
DDC,832802
EDD,215143
BED,942809
EAE,448971
ADE,474330
EEE,94351
EDC,551811
CBE,880255
CBD,978138
EBB,122414
CCB,340518
BDA,595600
BDE,897078
ECA,216497
ABB,216526
DBD,325378
DBC,858709
DCE,988186
EEC,445561
BDD,867249
AEE,36960
DDB,210990
DAA,671258
CBA,778465
DCC,462988
DDC,625575
CCC,911470
EEE,34242
ACC,786376
DEC,270514
EDB,120421
EEB,732260
BAB,382189
ABE,577269
ABE,837280
DAD,645522
CDB,185929
EAC,618809
DAB,627032
DEB,10734
CDA,499171
BCA,51386
ECC,497196
CDB,713239
AEA,447613
DAB,909131
ABE,17195
DAE,295840
CCA,522428
DCB,898248
CEB,475138
ABD,72905
ECD,613492
ADD,886338
BCC,283331
CEC,827082
ACC,608759
DAA,117343
CCE,526513
DCD,175277
BBC,581956
EBC,587508
CCE,716321
CDC,137088
EBA,518720
AEB,430308
EAA,291263
ADA,685114
CDE,147478
CDA,615656
DEE,854939
ABE,316230
ABA,4412
EDD,518746
BAE,348907
AAE,349015
ABA,398110
EED,959523
BAC,440134
AAB,466613
EEA,854887
DDC,129891
DCE,594558
CED,418541
BBA,845565
DBC,583083
DEB,879891
DAA,879280
DBE,285717
AEC,979589
CEE,799384
AEB,739141
BDB,939178
AEC,656669
EAA,637377
CDB,926363
BBA,253170
CCA,633256
EBB,239602
AED,764900
DED,354556
DBD,369480
EAE,960056
ACD,209737
BCC,922985
DCD,988502
EBC,926048
ACB,739931
BBB,973438
DAA,264111
ABA,842334
BCD,322732
CDB,108572
ACE,361578
DCD,408243
DAA,878686
EAE,406861
CCB,470390
CEE,388348
BCD,86285
DAC,732318
DCD,501108
EAC,66247
BCE,361721
CBE,468742
DAB,138731
DDE,68639
EAC,242119
BEE,822194
CCB,366411
DBC,170390
DBB,551913
AEC,849630
AEC,567287
AAE,36940
BBC,872913
EAA,187362
DCA,361689
DCB,769680
ABE,627261
DBE,294221
CEE,880254
AEC,1988
BEE,617829
BEB,973088
EAA,890833
CEC,706865
BEE,528779
CEA,755592
CCA,349081
ABD,924962
EBE,896274
BAD,553953
EDE,574824
CDB,271362
CEE,359291
BCB,584557
ABE,898492
DCD,48775
CBD,256003
CCD,371905
ADB,544310
EBE,690193
ABE,392610
BEB,95883
DDA,161316
EBC,933367
DAD,957428
ECB,36955
ACC,211511
CEE,604504
EAE,854089
ECD,62039
AAA,591590
EAB,763101
CCB,8837
EED,611905
ADA,586343
DBC,634909
EDE,802426
BDA,303727
DBA,799019
CBC,343897
CEB,599758
BAE,702683
DAC,302653
CEA,103887
ACE,427405
EBC,409007
BAC,341031
AAA,128672
DAD,915296
CEC,73933
DBE,58031
AED,134810
CAB,90400
BCE,382349
AEA,204853
AAC,988247
EEB,746955
DDE,52750
CBD,977210
EEB,513099
AAD,771416
BBA,613365
DEC,211982
DAD,434969
AED,889121
DAA,932501
DBC,768073
BED,106972
CBC,922834
EDD,372326
BDE,800233
ACC,690127
ADE,937345
BDE,615430
EAB,987569
CDD,777520
CBC,695550
ACE,874643
DEB,501068
ABA,339013
ECB,789214
CDA,71670
AEA,399379
EEA,495696
EEB,936393
DCB,783013
DCD,312172
EAC,783501
CDD,103060
BBA,610914
EAD,816168
BED,177390
AEC,333445
BBE,46375
ACB,655602
CBA,798536
BAA,728919
AAE,543716
DBD,700765
AEE,783521
ACD,353597
ADB,602722
DCC,230487
BCC,630071
BAA,917554
DED,586918
EED,715204
CDD,967107
AEE,777567
DDC,243020
AED,237957
CDC,404916
DBD,709722
EEA,649725
CBA,218495
BDD,581218
EAD,110295
BBE,801091
BDE,228849
DDB,818202
EBA,507194
BBC,447071
ABD,151396
CEB,432044
CEC,351631
BBA,257866
AAC,258914
CEC,964095
EDD,26907
BBB,988999
CCD,930443
BBB,285899
CEC,370236
ABA,241594
AAC,996488
BCA,233369
DAA,998835
ACD,168599
DAE,615924
BEE,799793
BBA,708351
EBD,381382
AAD,174566
ECB,459730
DEE,823722
BCD,761158
BDC,737587
AEA,672514
ECB,936245
DDE,296226
CBA,805879
CCC,941026
EEA,826865
DDC,88178
CDE,359316
ACD,811535
BBB,695458
BCA,433742
BDA,557595
AED,736052
DCD,786309
CBE,430266
DAA,950582
BED,409647
CCC,993527
AEC,964686
EDB,76022
BCA,150436
DEE,163198
BDE,384530
AAB,82381
EDB,367550
BEA,351767
BEC,384255
EDC,298113
ACB,212538
EEC,132449
EEB,873683
DCD,802760
EEE,442147
CBB,422524
CCD,200175
BDB,644578
EEC,752319
DAE,561596
DDE,262446
DBE,514426
DEA,424210
CED,369371
BCE,323312
DCE,607455
ECC,468813
DBA,21082
CEC,914928
CAE,382974
BBC,356513
DAA,561734
DEE,34595
ADD,144752
DAC,837785
BDD,616038
EEC,975248
ADD,211475
CEE,26483
DBB,805713
ADB,543659
BDA,320709
ACD,402933
EAD,41915
DEE,80263
EAB,848553
DCC,595297
ACA,380536
ABA,295674
BDB,848484
ABA,413488
CDC,103890
